ID,C1,C2,C3
1,0.46996033,0.0036504017,0.5263893
2,0.01256995,0.9740016,0.01342844
3,0.49969047,0.0034456484,0.49686384
4,0.46996033,0.0036504017,0.5263893
5,0.01256995,0.9740016,0.01342844
6,0.43872997,0.0038654862,0.5574046
7,0.018110551,0.9658996,0.015989913
8,0.01256995,0.9740016,0.01342844
9,0.62871426,0.008862082,0.3624237
10,0.6560567,0.008209453,0.33573383
11,0.46996033,0.0036504017,0.5263893
12,0.49969047,0.0034456484,0.49686384
13,0.013071067,0.9745326,0.012396345
14,0.49969047,0.0034456484,0.49686384
15,0.01256995,0.9740016,0.01342844
16,0.49969047,0.0034456484,0.49686384
17,0.62871426,0.008862082,0.3624237
18,0.01256995,0.9740016,0.01342844
19,0.21955723,0.5477986,0.23264419
20,0.49969047,0.0034456484,0.49686384
21,0.01256995,0.9740016,0.01342844
22,0.8069661,0.002908912,0.19012502
23,0.21955723,0.5477986,0.23264419
24,0.01256995,0.9740016,0.01342844
25,0.49969047,0.0034456484,0.49686384
26,0.018110551,0.9658996,0.015989913
27,0.01256995,0.9740016,0.01342844
28,0.018110551,0.9658996,0.015989913
29,0.009071526,0.9774524,0.013476017
30,0.018110551,0.9658996,0.015989913
31,0.49969047,0.0034456484,0.49686384
32,0.01256995,0.9740016,0.01342844
33,0.49969047,0.0034456484,0.49686384
34,0.49969047,0.0034456484,0.49686384
35,0.46996033,0.0036504017,0.5263893
36,0.21955723,0.5477986,0.23264419
37,0.46996033,0.0036504017,0.5263893
38,0.46996033,0.0036504017,0.5263893
39,0.018110551,0.9658996,0.015989913
40,0.018110551,0.9658996,0.015989913
41,0.46996033,0.0036504017,0.5263893
42,0.11484375,0.0027815108,0.88237476
43,0.018110551,0.9658996,0.015989913
44,0.009071526,0.9774524,0.013476017
45,0.46996033,0.0036504017,0.5263893
46,0.62871426,0.008862082,0.3624237
47,0.49969047,0.0034456484,0.49686384
48,0.46996033,0.0036504017,0.5263893
49,0.01256995,0.9740016,0.01342844
50,0.46996033,0.0036504017,0.5263893
51,0.46996033,0.0036504017,0.5263893
52,0.01256995,0.9740016,0.01342844
53,0.8034044,0.007309749,0.18928586
